Title,Abstract
Treatment for COVID-19: An overview.,"Coronavirus disease 2019 (COVID-19) is an infectious disease caused by coronavirus-2 (SARS-CoV-2) that causes a severe acute respiratory syndrome, a characteristic hyperinflammatory response, vascular damage, microangiopathy, angiogenesis and widespread thrombosis. Four stages of COVID-19 have been identified: the first stage is characterised by upper respiratory tract infection; the second by the onset of dyspnoea and pneumonia; the third by a worsening clinical scenario dominated by a cytokine storm and the consequent hyperinflammatory state; and the fourth by death or recovery. Currently, no treatment can act specifically against the SARS-CoV-2 infection. Based on the pathological features and different clinical phases of COVID-19, particularly in patients with moderate to severe COVID-19, the classes of drugs used are antiviral agents, inflammation inhibitors/antirheumatic drugs, low molecular weight heparins, plasma, and hyperimmune immunoglobulins. During this emergency period of the COVID-19 outbreak, clinical researchers are using and testing a variety of possible treatments. Based on these premises, this review aims to discuss the most updated pharmacological treatments to effectively act against the SARS-CoV-2 infection and support researchers and clinicians in relation to any current and future developments in curing COVID-19 patients."
"An update on COVID-19 pandemic: the epidemiology, pathogenesis, prevention and treatment strategies.","INTRODUCTION: To date, the transmission of Coronavirus Disease-2019 (COVID-19) is still uncontrollable with the fact that the numbers of confirmed and death cases are still increasing. Up to 1st October 2020, 33,842,281 confirmed cases and 1,010,634 confirmed deaths have been reported to the World Health Organization from 216 different countries, areas and territories. Despite the urgent demand for effective treatment strategies, there is still no specific antiviral treatment for COVID-19 and the treatment guidelines for COVID-19 vary between countries. AREA COVERED: In this article, we summarized the current knowledge on COVID-19 and the pandemic worldwide. Moreover, the epidemiology, pathogenesis, prevention and different treatment options will be discussed so that we shall prepare ourselves better to fight with severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2). EXPERT OPINION: The situation of the COVID-19 pandemic is still unpredictable. There is no effective vaccine or specific anti-viral drug to treat serve COVID-19 patients. Combination therapies have shown promising clinical improvement. Repurposing FDA-approved drugs might be one of possible treatment options. Without specific treatment and vaccines for COVID-19, the most effective way to prevent from being infected is to generate an ecosystem with effective protection, precautions and preventive measures."
Natural products for COVID-19 prevention and treatment regarding to previous coronavirus infections and novel studies.,"Recently, the novel life-threatening coronavirus infection (COVID-19) was reported at the end of 2019 in Wuhan, China, and spread throughout the world in little time. The effective antiviral activities of natural products have been proved in different studies. In this review, regarding the effective herbal treatments on other coronavirus infections, promising natural products for COVID-19 treatment are suggested. An extensive search in Google Scholar, Science Direct, PubMed, ISI, and Scopus was done with search words include coronavirus, COVID-19, SARS, MERS, natural product, herb, plant, and extract. The consumption of herbal medicine such as Allium sativum, Camellia sinensis, Zingiber officinale, Nigella sativa, Echinacea spp. Hypericum perforatum, and Glycyrrhiza glabra, Scutellaria baicalensis can improve the immune response. It seems that different types of terpenoids have promising effects in viral replication inhibition and could be introduced for future studies. Additionally, some alkaloid structures such as homoharringtonine, lycorine, and emetine have strong anti-coronavirus effects. Natural products can inhibit different coronavirus targets such as S protein (emodin, baicalin) and viral enzymes replication such as 3CL(pro) (Iguesterin), PL(pro) (Cryptotanshinone), helicase (Silvestrol), and RdRp (Sotetsuflavone). Based on previous studies, natural products can be introduced as preventive and therapeutic agents in the fight against coronavirus."
COVID-19 and dermatology,"Background/aim: Sars-CoV-2 virus infection (COVID-19) was observed in China in the last months of 2019. In the period following, this infection spread all over the world. In March 2020 the World Health Organization announced the existence of a pandemic. The aim of this manuscript is to investigate skin diseases associated with COVID-19 under three main headings: skin problems related to personal protective equipment and personal hygiene measures, skin findings observed in SARS-CoV-2 virus infections, and skin findings due to COVID-19 treatment agents. Materials and methods: In PubMed, Google Scholar databases, skin lesions related to personal protective equipment and personal hygiene measures, skin findings observed in SARS-CoV-2 virus infections and skin findings due to COVID-19 treatment agents subjects are searched in detail. Results: Pressure injury, contact dermatitis, itching, pressure urticaria, exacerbation of preexisting skin diseases, and new skin lesion occurrence/new skin disease occurrence may be due to personal protective equipment. Skin problems related to personal hygiene measures could include itching, dryness, and contact dermatitis. Skin findings may also be observed in SARS-CoV-2 virus infections. The incidence of skin lesions due to COVID-19 was reported to be between 0.2% and 29%. Many skin lesions including maculopapular, urticarial, vesicular, chilblain-like, thrombotic/ischemic, etc. are observed in COVID-19 patients. Some authors have stated that there is an absence of SARS-CoV-2 virus infection-specific skin findings. However, in asymptomatic or presymptomatic COVID-19 patients in particular, skin lesions can lead to the diagnosis of COVID-19. In addition, skin lesions may occur due to COVID-19 treatment agents. Conclusion: Many skin lesions may appear as a result of COVID-19. Even in the absence of a COVID-19 diagnosis, skin findings should be evaluated carefully in this pandemic period."
COVID-19 treatment options: a difficult journey between failed attempts and experimental drugs.,"Since its outbreak in China in December 2019 a novel Coronavirus, named SARS-CoV-2, has spread worldwide causing many cases of severe pneumonia, referred to as COVID-19 disease, leading the World Health Organization to declare a pandemic emergency in March 2020. Up to now, no specific therapy against COVID-19 disease exists. This paper aims to review COVID-19 treatment options currently under investigation. We divided the studied drugs into three categories (antiviral, immunomodulatory and other drugs). For each molecule, we discussed the putative mechanisms by which the drug may act against SARS-CoV-2 or may affect COVID-19 pathogenesis and the main clinical studies performed so far. The published clinical studies suffer from methodological limitations due to the emergency setting in which they have been conducted. Nevertheless, it seems that the timing of administration of the diverse categories of drugs is crucial in determining clinical efficacy. Antiviral drugs, in particular Remdesivir, should be administered soon after symptoms onset, in the viraemic phase of the disease; whereas, immunomodulatory agents, such as tocilizumab, anakinra and steroids, may have better results if administered in pneumonia/hyperinflammatory phases. Low-molecular-weight heparin may also have a role when facing COVID-19-related coagulopathy. Up to now, treatment choices have been inferred from the experience with other coronaviruses or viral infection outbreaks. Hopefully, in the near future, new treatment strategies will be available thanks to increased knowledge on SARS-CoV2 virus and COVID-19 pathogenesis. In the meanwhile, further well-designed clinical trials are urgently needed to establish a standard of care in COVID-19 disease."
The Role of Hyperbaric Oxygen Treatment for COVID-19: A Review.,"The recent coronavirus disease 2019 (COVID-19) pandemic produced high and excessive demands for hospitalizations and equipment with depletion of critical care resources. The results of these extreme therapeutic efforts have been sobering. Further, we are months away from a robust vaccination effort, and current therapies provide limited clinical relief. Therefore, several empirical oxygenation support initiatives have been initiated with intermittent hyperbaric oxygen (HBO) therapy to overcome the unrelenting and progressive hypoxemia during maximum ventilator support in intubated patients, despite high FiO2. Overall, few patients have been successfully treated in different locations across the globe. More recently, less severe patients at the edge of impending hypoxemia were exposed to HBO preventing intubation and obtaining the rapid resolution of symptoms. The few case descriptions indicate large variability in protocols and exposure frequency. This summary illustrates the biological mechanisms of action of increased O2 pressure, hoping to clarify more appropriate protocols and more useful application of HBO in COVID-19 treatment."
COVID-19 and thrombosis: From bench to bedside.,"Coronavirus disease of 2019 (COVID-19) is the respiratory viral infection caused by the coronavirus SARS-CoV2 (Severe Acute Respiratory Syndrome Coronavirus 2). Despite being a respiratory illness, COVID-19 is found to increase the risk of venous and arterial thromboembolic events. Indeed, the link between COVID-19 and thrombosis is attracting attention from the broad scientific community. In this review we will analyze the current available knowledge of the association between COVID-19 and thrombosis. We will highlight mechanisms at both molecular and cellular levels that may explain this association. In addition, the article will review the antithrombotic properties of agents currently utilized or being studied in COVID-19 management. Finally, we will discuss current professional association guidance on prevention and treatment of thromboembolism associated with COVID-19."
"Quantitative proteomics reveals a broad-spectrum antiviral property of ivermectin, benefiting for COVID-19 treatment.","Viruses such as human cytomegalovirus (HCMV), human papillomavirus (HPV), Epstein-Barr virus (EBV), human immunodeficiency virus (HIV), and coronavirus (severe acute respiratory syndrome coronavirus 2 [SARS-CoV-2]) represent a great burden to human health worldwide. FDA-approved anti-parasite drug ivermectin is also an antibacterial, antiviral, and anticancer agent, which offers more potentiality to improve global public health, and it can effectively inhibit the replication of SARS-CoV-2 in vitro. This study sought to identify ivermectin-related virus infection pathway alterations in human ovarian cancer cells. Stable isotope labeling by amino acids in cell culture (SILAC) quantitative proteomics was used to analyze human ovarian cancer cells TOV-21G treated with and without ivermectin (20 mumol/L) for 24 h, which identified 4447 ivermectin-related proteins in ovarian cancer cells. Pathway network analysis revealed four statistically significant antiviral pathways, including HCMV, HPV, EBV, and HIV1 infection pathways. Interestingly, compared with the reported 284 SARS-CoV-2/COVID-19-related genes from GencLip3, we identified 52 SARS-CoV-2/COVID-19-related protein alterations when treated with and without ivermectin. Protein-protein network (PPI) was constructed based on the interactions between 284 SARS-CoV-2/COVID-19-related genes and between 52 SARS-CoV-2/COVID-19-related proteins regulated by ivermectin. Molecular complex detection analysis of PPI network identified three hub modules, including cytokines and growth factor family, MAP kinase and G-protein family, and HLA class proteins. Gene Ontology analysis revealed 10 statistically significant cellular components, 13 molecular functions, and 11 biological processes. These findings demonstrate the broad-spectrum antiviral property of ivermectin benefiting for COVID-19 treatment in the context of predictive, preventive, and personalized medicine in virus-related diseases."
"COVID-19 Related Medical Mistrust, Health Impacts, and Potential Vaccine Hesitancy Among Black Americans Living With HIV.","BACKGROUND: Medical mistrust, a result of systemic racism, is prevalent among Black Americans and may play a role in COVID-19 inequities. In a convenience sample of HIV-positive Black Americans, we examined associations of COVID-19-related medical mistrust with COVID-19 vaccine and COVID-19 treatment hesitancy and negative impacts of COVID-19 on antiretroviral therapy (ART) adherence. METHODS: Participants were 101 HIV-positive Black Americans (age: M = 50.3 years; SD = 11.5; 86% cisgender men; 77% sexual minority) enrolled in a randomized controlled trial of a community-based ART adherence intervention in Los Angeles County, CA. From May to July 2020, participants completed telephone interviews on negative COVID-19 impacts, general COVID-19 mistrust (eg, about the government withholding information), COVID-19 vaccine and treatment hesitancy, and trust in COVID-19 information sources. Adherence was monitored electronically with the Medication Event Monitoring System. RESULTS: Nearly all participants (97%) endorsed at least one general COVID-19 mistrust belief, and more than half endorsed at least one COVID-19 vaccine or treatment hesitancy belief. Social service and health care providers were the most trusted sources. Greater COVID-19 mistrust was related to greater vaccine and treatment hesitancy [b (SE) = 0.85 (0.14), P < 0.0001 and b (SE) = 0.88 (0.14), P < 0.0001, respectively]. Participants experiencing more negative COVID-19 impacts showed lower ART adherence, assessed among a subset of 49 participants [b (SE) = -5.19 (2.08), P = 0.02]. DISCUSSION: To prevent widening health inequities, health care providers should engage with communities to tailor strategies to overcome mistrust and deliver evidence-based information, to encourage COVID-19 vaccine and treatment uptake."
Ozone therapy in COVID-19: A narrative review.,"The main objective of this narrative review is to describe the available evidence on the possible antiviral activity of ozone in patients with COVID-19 and its therapeutic applicability through hospital protocols. Amongst different possible therapies for SARS-CoV-2 pneumonia, ozone therapy seems to have an immunological role because of the modulation of cytokines and interferons, including the induction of gamma interferon. Some data suggest the possible role of ozone therapy in SARS, either as a monotherapy or, more realistically, as an adjunct to standard treatment regimens; therefore, there is increasing interest in the role of ozone therapy in COVID-19 treatment The PubMed and Scopus databases and the Italian Scientific Society of Oxygen Ozone Therapy website were used to identify articles focused on ozone therapy. The search was limited to articles published from January 2011 to July 2020. Of 280 articles found on ozone therapy, 13 were selected and narratively reviewed. Ozone exerts antiviral activity through the inhibition of viral replication and direct inactivation of viruses. Ozone is an antiviral drug enhancer and is not an alternative to antiviral drugs. Combined treatment with involving ozone and antivirals demonstrated a reduction in inflammation and lung damage. The routes of ozone administration are direct intravenous, major autohaemotherapy and extravascular blood oxygenation-ozonation. Systemic ozone therapy seems useful in controlling inflammation, stimulating immunity and as antiviral activity and providing protection from acute coronary syndromes and ischaemia reperfusion damage, thus suggesting a new methodology of immune therapy. Systemic ozone therapy in combination with antivirals in COVID-19-positive patients may be justified, helpful and synergic."
"Coronavirus disease 2019 (COVID-19): An overview of the immunopathology, serological diagnosis and management.","SARS-CoV-2 is a novel human coronavirus responsible for the Coronavirus disease 2019 (COVID-19) pandemic. Pneumonia and acute respiratory distress syndrome are the major complications of COVID-19. SARS-CoV-2 infection can activate innate and adaptive immune responses and result in massive inflammatory responses later in the disease. These uncontrolled inflammatory responses may lead to local and systemic tissue damage. In patients with severe COVID-19, eosinopenia and lymphopenia with a severe reduction in the frequency of CD4+ and CD8+ T cells, B cells and natural killer (NK) cells are a common feature. COVID-19 severity hinges on the development of cytokine storm characterized by elevated serum levels of pro-inflammatory cytokines. Moreover, IgG-, IgM- and IgA-specific antibodies against SARS-CoV-2 can be detected in most patients, along with the viral RNA, forming the basis for assays that aid in patient diagnosis. Elucidating the immunopathological outcomes due to COVID-19 could provide potential targets for immunotherapy and are important for choosing the best clinical management by consultants. Currently, along with standard supportive care, therapeutic approaches to COVID-19 treatment involve the use of antiviral agents that interfere with the SARS-CoV-2 lifecycle to prevent further viral replication and utilizing immunomodulators to dampen the immune system in order to prevent cytokine storm and tissue damage. While current therapeutic options vary in efficacy, there are several molecules that were either shown to be effective against other viruses such as HIV or show promise in vitro that could be added to the growing arsenal of agents used to control COVID-19 severity and spread."
Role of antibody-dependent enhancement (ADE) in the virulence of SARS-CoV-2 and its mitigation strategies for the development of vaccines and immunotherapies to counter COVID-19.,"Coronavirus disease-2019 (COVID-19) pandemic has become a global threat and death tolls are increasing worldwide. The SARS-CoV-2 though shares similarities with SARS-CoV and MERS-CoV, immunopathology of the novel virus is not understood properly. Previous reports from SARS and MERS-CoV documents that preexisting, non-neutralizing or poorly neutralizing antibodies developed as a result of vaccine or infection enhance subsequent infection, a phenomenon called as antibody-dependent enhancement (ADE). Since immunotherapy has been implicated for COVID-19 treatment and vaccine is under development, due consideration has to be provided on ADE to prevent untoward reactions. ADE mitigation strategies like the development of vaccine or immunotherapeutics targeting receptor binding motif can be designed to minimize ADE of SARS-CoV-2 since full-length protein-based approach can lead to ADE as reported in MERS-CoV. The present mini-review aims to address the phenomenon of ADE of SARS-CoV-2 through the lessons learned from SARS-CoV and MERS-CoV and ways to mitigate them so as to develop better vaccines and immunotherapeutics against SARS-CoV-2."
Review of registered clinical trials for the treatment of COVID-19.,"Coronavirus disease 2019 (COVID-19) is a viral disease caused by severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2). The disease was first reported in December 2019 in Wuhan, China, but now more than 200 countries have been affected and the coronavirus pandemic is still ongoing. The severity of COVID-19 symptoms can range from mild to severe. FDA approved remdesivir as a treatment of COVID-19 so far. Various clinical trials are underway to find an effective method to treat patients with COVID-19. This review aimed at summarizing 219 registered clinical trials in the ClinicalTrials.gov database with possible mechanisms, and novel findings of them, and other recent publications related to COVID-19. According to our analyses, various treatment approaches and drugs are being investigated to find an effective drug to cure COVID-19 and among all strategies, three important mechanisms are suggested to be important against COVID-19 including antiviral, anti-inflammatory, and immunomodulatory properties. Our review can help future studies get on the way to finding an effective drug for COVID-19 treatment by providing ideas for similar researches."
Pharmacological treatments of COVID-19.,"The viral infection due to the new coronavirus or coronavirus disease 2019 (COVID-19), which was reported for the first time in December 2019, was named by the World Health Organization (WHO) as Severe Acute Respiratory Syndrome-Coronavirus-2 (SARS-CoV2), because of the very similar genome and also its related symptoms to SARS-CoV1. The ongoing COVID-19 pandemic with significant mortality, morbidity, and socioeconomic impact is considered by the WHO as a global public health emergency. Since there is no specific treatment available for SARS-CoV2 infection, and or COVID-19, several clinical and sub-clinical studies are currently undertaken to find a gold-standard therapeutic regimen with high efficacy and low side effect. Based on the published scientific evidence published to date, we summarized herein the effects of different potential therapies and up-to-date clinical trials. The review is intended to help readers aware of potentially effective COVID-19 treatment and provide useful references for future studies."
"Stem cell therapy for COVID-19, ARDS and pulmonary fibrosis.","Coronavirus disease 2019 (COVID-19) is an acute respiratory infectious disease caused by severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2). COVID-19 mainly causes damage to the lung, as well as other organs and systems such as the hearts, the immune system and so on. Although the pathogenesis of COVID-19 has been fully elucidated, there is no specific therapy for the disease at present, and most treatments are limited to supportive care. Stem cell therapy may be a potential treatment for refractory and unmanageable pulmonary illnesses, which has shown some promising results in preclinical studies. In this review, we systematically summarize the pathogenic progression and potential mechanisms underlying stem cell therapy in COVID-19, and registered COVID-19 clinical trials. Of all the stem cell therapies touted for COVID-19 treatment, mesenchymal stem cells (MSCs) or MSC-like derivatives have been the most promising in preclinical studies and clinical trials so far. MSCs have been suggested to ameliorate the cytokine release syndrome (CRS) and protect alveolar epithelial cells by secreting many kinds of factors, demonstrating safety and possible efficacy in COVID-19 patients with acute respiratory distress syndrome (ARDS). However, considering the consistency and uniformity of stem cell quality cannot be quantified nor guaranteed at this point, more work remains to be done in the future."
Remdesivir: Critical Clinical Appraisal for COVID 19 Treatment.,"Remdesivir is presently been considered as 'molecule of hope' to curb the menace of COVID19. Non-availability of any USFDA approved drug has led to several attempt of drug-repurposing and development of new therapeutic molecules. However, Remdesivir has been found to be effective against a broad range of virus including SARS, MERS and COVID 19 through in-vitro studies. Several clinical research attempt are presently being conducted showing promising result yet not conclusive. This review summarized all such clinical trials to critically appraise the usage of Remdesivir against COVID 19 along with the publications related to the results of the clinical studies. The present regulatory aspect i. e. Emergency Use Authorization (EYA) and information of molecule and plausible mechanism is also dealt."
Remdesivir in Coronavirus Disease 2019 (COVID-19) treatment: a review of evidence.,"COVID-19 is an infectious disease caused by a novel beta-coronavirus, belonging to the same subgenus as the Severe Acute Respiratory Syndrome (SARS) virus. Remdesivir, an investigational broad-spectrum antiviral agent has previously demonstrated in vitro activity against Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2), and in vivo efficacy against other related coronaviruses in animal models. Its safety profile has been tested in a compassionate use setting for patients with COVID-19. The current therapeutic studies demonstrate clinical effectiveness of remdesivir in COVID-19 patients by shortening time to clinical recovery, and hospital stay. In this review, we critically analyze the current evidence of remdesivir against COVID-19 and dissect the aspects over its safety and efficacy. Based on existing data, remdesivir can be regarded as a potential therapeutic agent against COVID-19. Further large-scale, randomized placebo-controlled clinical trials are, however, awaited to validate these findings."
Drug-drug interactions with candidate medications used for COVID-19 treatment: An overview.,"Drug-drug interaction (DDI) is a common clinical problem that has occurred as a result of the concomitant use of multiple drugs. DDI may occur in patients under treatment with medications used for coronavirus disease 2019 (COVID-19; i.e., chloroquine, lopinavir/ritonavir, ribavirin, tocilizumab, and remdesivir) and increase the risk of serious adverse reactions such as QT-prolongation, retinopathy, increased risk of infection, and hepatotoxicity. This review focuses on summarizing DDIs for candidate medications used for COVID-19 in order to minimize the adverse reactions."
Nano-Biomimetic Drug Delivery Vehicles: Potential Approaches for COVID-19 Treatment.,"The current COVID-19 pandemic has tested the resolve of the global community with more than 35 million infections worldwide and numbers increasing with no cure or vaccine available to date. Nanomedicines have an advantage of providing enhanced permeability and retention and have been extensively studied as targeted drug delivery strategies for the treatment of different disease. The role of monocytes, erythrocytes, thrombocytes, and macrophages in diseases, including infectious and inflammatory diseases, cancer, and atherosclerosis, are better understood and have resulted in improved strategies for targeting and in some instances mimicking these cell types to improve therapeutic outcomes. Consequently, these primary cell types can be exploited for the purposes of serving as a ""Trojan horse"" for targeted delivery to identified organs and sites of inflammation. State of the art and potential utilization of nanocarriers such as nanospheres/nanocapsules, nanocrystals, liposomes, solid lipid nanoparticles/nano-structured lipid carriers, dendrimers, and nanosponges for biomimicry and/or targeted delivery of bioactives to cells are reported herein and their potential use in the treatment of COVID-19 infections discussed. Physicochemical properties, viz., hydrophilicity, particle shape, surface charge, composition, concentration, the use of different target-specific ligands on the surface of carriers, and the impact on carrier efficacy and specificity are also discussed."
Challenges in COVID-19 drug treatment in patients with advanced liver diseases: A hepatology perspective.,"The global incidence of coronavirus disease 2019 (COVID-19) continues to increase despite health care efforts. The disease is caused by coronavirus 2 with high transmission and mortality rates. Little is known about the management of COVID-19 in advanced liver disease. The aim of work was to propose a plan for management of this drastic disease in case of this specific population with review of medications that could be suitable for advanced liver disease. All the guidelines and medications available for treatment of COVID-19 were reviewed with selection of the less toxic medications that could be used in advanced liver disease. Drugs suitable to manage COVID-19 in patients with liver disease might include remdesivir intravenously, nitazoxanide + sofosbuvir, ivermectin, tocilizumab, convalescent plasma, and low molecular weight heparin in certain situations. Advanced liver disease is associated with portal hypertension and splenomegaly with reduction of blood elements and immune dysfunction and impaired T cell function. Thus, when confronted by cytokine storm as an immune response to COVID-19, there may be an increase in the mortality rate of these patients. Through this review, a plan to treat COVID-19 in this special group of patients with advanced cirrhosis is proposed."
Tackling COVID-19 Using Remdesivir and Favipiravir as Therapeutic Options.,"The human world is currently influenced largely by the outbreak of pandemic COVID-19. At this moment, most researchers focus on developing treatment strategies and measures to work against COVID-19. Treatment strategies specific for COVID-19 are lacking. This article provides an overview of the life cycle and routes of transmission of SARS-CoV-2. The therapeutic effects of two drugs [i. e., remdesivir (RDV) and favipiravir (FPV)] which can potentially tackle COVID-19 are discussed based on current published data. This review can serve as a reference for future studies."
Could Sumac Be Effective on COVID-19 Treatment?,"Sumac is an herbal product, commonly consumed as a spice and was used for medical treatment for centuries. The phytochemical structure of Sumac was studied extensively, and it was established that the herb contained tannins, polyphenols, flavonoids, organic acids, and essential oils. Various scientific studies demonstrated that Sumac had a free oxygen radical-scavenging effect, a protective effect against liver damage, antihemolytic, leukopenia, and antifibrogenic effects, along with its antiviral, antimicrobial, anti-inflammatory, and antioxidant properties. Recently, several scientific studies described the pathophysiology, clinical course, and the treatment of COVID-19 infection. The examination of the characteristics of COVID-19 infection revealed via the clinical studies suggests that Sumac extract could be useful in the treatment of COVID-19. Given the scientific studies focusing on the beneficial effects of Sumac, the present review aims to provide an encouraging viewpoint to investigate whether Sumac is effective in treating COVID-19 infection."
Micronutrients and bioactive substances: Their potential roles in combating COVID-19.,"OBJECTIVES: The coronavirus disease 2019 (COVID-19) pandemic is seriously threatening public health and setting off huge economic crises across the world. In the absence of specific drugs for COVID-19, there is an urgent need to look for alternative approaches. Therefore, the aim of this paper was to review the roles of micronutrients and bioactive substances as potential alternative approaches in combating COVID-19. METHODS: This review was based on the literature identified using electronic searches in different databases. RESULTS: Vitamins (A, B, C, D, and E), minerals (selenium and zinc), and bioactive substances from curcumin, echinacea, propolis, garlic, soybean, green tea, and other polyphenols were identified as having potential roles in interfering with spike glycoproteins, angiotensin converting enzyme 2, and transmembrane protease serine 2 at the entry site, and inhibiting activities of papain-like protease, 3 chymotrypsin-like protease, and RNA-dependent RNA polymerase in the replication cycle of severe acute respiratory syndrome coronavirus 2. Having immunomodulating, antiinflammatory, antioxidant, and antiviral properties, such micronutrients and bioactive substances are consequently promising alterative nutritional approaches to combat COVID-19. CONCLUSIONS: The roles of micronutrients and bioactive substances in the fight against COVID-19 are exciting areas of research. This review may suggest directions for further study."
Efficacy and safety of tocilizumab in COVID-19 patients: a living systematic review and meta-analysis.,"OBJECTIVES: Cytokine release syndrome with elevated interleukin-6 (IL-6) levels is associated with multiorgan damage and death in severe coronavirus disease 2019 (COVID-19). Our objective was to perform a living systematic review of the literature concerning the efficacy and toxicity of the IL-6 receptor antagonist tocilizumab in COVID-19 patients. METHODS: Data sources were Ovid MEDLINE(R) and Epub Ahead of Print, In-Process & Other Non-Indexed Citations and Daily, Ovid Embase, Ovid Cochrane Central Register of Controlled Trials, Ovid Cochrane Database of Systematic Reviews, Web of Science, Scopus up, preprint servers and Google up to October 8, 2020. Study eligibility criteria were randomized controlled trials (RCTs) and observational studies at low or moderate risk of bias. Participants were hospitalized COVID-19 patients. Interventions included tocilizumab versus placebo or standard of care. We pooled crude risk ratios (RRs) of RCTs and adjusted RRs from cohorts, separately. We evaluated inconsistency between studies with I(2). We assessed the certainty of evidence using the GRADE approach. RESULTS: Of 1156 citations, 24 studies were eligible (five RCTs and 19 cohorts). Five RCTs at low risk of bias, with 1325 patients, examined the effect of tocilizumab on short-term mortality; pooled RR was 1.09 (95%CI 0.80-1.49, I(2) = 0%). Four RCTs with 771 patients examined the effect of tocilizumab on risk of mechanical ventilation; pooled RR was 0.71 (95%CI 0.52-0.96, I(2) = 0%), with a corresponding number needed to treat of 17 (95%CI 9-100). Among 18 cohorts at moderate risk of bias with 9850 patients, the pooled adjusted RR for mortality was 0.58 (95%CI 0.51-0.66, I(2) = 2.5%). This association was observed over all degrees of COVID-19 severity. Data from the RCTs did not show a higher risk of infections or adverse events with tocilizumab: pooled RR 0.63 (95%CI 0.38-1.06, five RCTs) and 0.83 (95%CI 0.55-1.24, five RCTs), respectively. CONCLUSIONS: Cumulative moderate-certainty evidence shows that tocilizumab reduces the risk of mechanical ventilation in hospitalized COVID-19 patients. While RCTs showed that tocilizumab did not reduce short-term mortality, low-certainty evidence from cohort studies suggests an association between tocilizumab and lower mortality. We did not observe a higher risk of infections or adverse events with tocilizumab use. This review will continuously evaluate the role of tocilizumab in COVID-19 treatment."
Administration of intravenous immunoglobulin in the treatment of COVID-19: A review of available evidence.,"Since December 31, 2019, unknown causes of pneumonia have been reported in Wuhan, China. This special pneumonia associated with a novel coronavirus was named 2019-nCoV by the World Health Organization (WHO) in January 2020. From the beginning of this infectious disease, clinicians and researchers have been endeavoring to discover an effective and suitable treatment for affected patients. To date, there is no definitive and specific treatments for coronavirus disease-19 (COVID-19) infection while drugs introduced are still in the clinical trial phase. Intravenous immune globulin (IVIG) is a biological product prepared from the serum and an optional treatment for patients with antibody deficiencies. In many countries, much attention has been paid to the use of IVIG in the treatment of patients with COVID-19. Due to the therapeutic importance of IVIG in virus infections, in the current study, we reviewed the possible effect of IVIG in viral infections and potential evidence of IVIG therapy in patients with COVID-19 virus."
